Firmenname;Strasse;Postleitzahl;Stadt;E-Mail-Adresse;Land
akzeptierende Beratungsstelle;Gubener Straße 29;16227;Eberswalde;beratungsstelle-experience@web.de;Deutschland
Alexianer IBP Suchtberatungsst;Kuchenstraße 8;48653;Coesfeld;suchtberatung.ibp@alexianer.de;Deutschland
Altes Diakonat Hennstedt;Horster Straße 2-4;25779;Hennstedt;wg.diakonat@iuvo.de;Deutschland
Ambulant Betreutes Wohnen Diak;Paul- Rohland- Str. 2;06712;Zeitz;abw@diakonie-naumburg-zeitz.de;Deutschland
Ambulant Betreutes Wohnen/ Tag;Nordstraße 46;99089;Erfurt;betreutes-wohnen-erfurt@neustart-online.org;Deutschland
AMEOS Klinikum Haldensleben;Kiefholzstr. 4;39340;Haldensleben;info@haldensleben.ameos.de;Deutschland
Anonyme Drogenberatung;Scheunebergstraße 41;27749;Delmenhorst;info@drob-delmenhorst.de;Deutschland
Anthojo Lounge;Äußere Rosenheimer Straße 2;83278;Traunstein;Lounge@anthojo.de;Deutschland
Arbeiter-Samariter-Bund Region;Neuer Weg 22/23;06484;Quedlinburg;beratungsstellequedlinburg@asb-harzkreis.de;Deutschland
Arbeiter-Samariter-Bund Region;Karl-Marx-Str. 32;06502;Thale;beratungsstellethale@asb-harzkreis.de;Deutschland
Arbeitskreis Jugend- und Droge;Königstraße 9;59227;Ahlen;drobs@drobs-online.de;Deutschland
ATS - Suchthilfezentrum;Oldenburger Str. 4;23730;Neustadt i.H.;ats.neustadt@landesverein.de;Deutschland
ATS - Suchthilfezentrum;Kirchhofstr. 2-6;23774;Heiligenhafen;ats.burg@landesverein.de;Deutschland
ATS - Suchthilfezentrum Heilig;Kirchhofstr. 2 - 6;23774;Heiligenhafen;sucht.burg@landesverein.de;Deutschland
ATS Suchthilfezentrum Burg auf;Klaus-Groth-Straße 1;23769;Fehmarn OT Burg;sucht.burg@ats-sh.de;Deutschland
zurück zur erweiterten Suche;Gubener Straße 29;16227;Eberswalde;beratungsstelle-experience@web.de;Deutschland
Aufsuchende Suchthilfe Hatters;Im Wiesfeld 24;65795;Hattersheim;hattersheim-mob@jj-ev.de;Deutschland
AWO Drogen- und Suchtberatung;Otto-Grotewohl-Ring 1;15344;Strausberg;info-dsb@awo-bb-ost.de;Deutschland
AWO Suchtberatung Monheim/Lang;Friedenauerstr.17D;40789;Monheim a. Rhein;info-suchtberatung@awo-kreis-mettmann.de;Deutschland
Beratungs- und Behandlungszent;Kaplangasse 1;36251;Bad Hersfeld;bbzsucht.diakonie.hefrof@ekkw.de;Deutschland
Beratungsstelle für Suchtfrage;Hoffmannallee 66-68;47533;Kleve;suchtberatung@caritas-kleve.de;Deutschland
Beratungsstelle Sucht;Stettiner Str. 25;49525;Lengerich;suchtberatung@dw-te.de;Deutschland
Berliner Help Stiftung;Rütlistraße 18;13407;Berlin;info@bhs-tc.de;Deutschland
Blaues Kreuz Diakoniewerk Egge;Ueckerstraße 51;17373;Ueckermünde;suchtberatung-uem@bk-diakonie-eggesin.de;Deutschland
Blaukreuz-Zentrum München;Ainmillerstr. 43;80801;München;kub.muenchen@blaues-kreuz.de;Deutschland
bwlv Fachstelle Sucht;Grabenallee 5;77652;Offenburg;fs-offenburg@bw-lv.de;Deutschland
bwlv Fachstelle Sucht;Karl-Hergt-Straße 11;77855;Achern;fs-offenburg@bw-lv.de;Deutschland
bwlv Fachstelle Sucht;Klosterstraße 21;77756;Hausach;fs-offenburg@bw-lv.de;Deutschland
bwlv Fachstelle Sucht Heidelbe;Unterer Fauler Pelz 1;69117;Heidelberg;fs-heidelberg@bw-lv.de;Deutschland
bwlv Jugend- und Drogenberatun;Albstr. 70/1;72764;Reutlingen;psb-reutlingen@bw-lv.de;Deutschland
Cafe Connection;Zehenthof 3;86609;Donauwörth;cafeconnection@caritas-augsburg.de;Deutschland
zurück zur erweiterten Suche;Im Wiesfeld 24;65795;Hattersheim;hattersheim-mob@jj-ev.de;Deutschland
