Name der Einrichtung;Strasse mit Hausnummer;Postleitzahl;Stadt;E-Mail-Adresse
"akzeptierende Beratungsstelle ""experience""";Gubener Straße 29;16227;Eberswalde;beratungsstelle-experience@web.de
Alexianer IBP Suchtberatungsstelle GmbH;Kuchenstraße 8;48653;Coesfeld;suchtberatung.ibp@alexianer.de
Altes Diakonat Hennstedt;Horster Straße 2-4;25779;Hennstedt;wg.diakonat@iuvo.de
Ambulant Betreutes Wohnen Diakonie Naumburg- Zeitz gGmbH;Paul- Rohland- Str. 2;06712;Zeitz;abw@diakonie-naumburg-zeitz.de
Ambulant Betreutes Wohnen/ Tagesstätte;Nordstraße 46;99089;Erfurt;betreutes-wohnen-erfurt@neustart-online.org
AMEOS Klinikum Haldensleben;Kiefholzstr. 4;39340;Haldensleben;info@haldensleben.ameos.de
Anonyme Drogenberatung;Scheunebergstraße 41;27749;Delmenhorst;info@drob-delmenhorst.de
Anthojo Lounge;Äußere Rosenheimer Straße 2;83278;Traunstein;Lounge@anthojo.de
Arbeiter-Samariter-Bund Regionalverband Altkreis Quedlinburg e.V.;Neuer Weg 22/23;06484;Quedlinburg;beratungsstellequedlinburg@asb-harzkreis.de
Arbeiter-Samariter-Bund Regionalverband Altkreis Quedlinburg e.V.;Karl-Marx-Str. 32;06502;Thale;beratungsstellethale@asb-harzkreis.de
Arbeitskreis Jugend- und Drogenberatung im Kreis Warendorf e.V.;Königstraße 9;59227;Ahlen;drobs@drobs-online.de
ATS - Suchthilfezentrum;Oldenburger Str. 4;23730;Neustadt i.H.;ats.neustadt@landesverein.de
ATS - Suchthilfezentrum;Kirchhofstr. 2-6;23774;Heiligenhafen;ats.burg@landesverein.de
ATS - Suchthilfezentrum Heiligenhafen;Kirchhofstr. 2 - 6;23774;Heiligenhafen;sucht.burg@landesverein.de
ATS Suchthilfezentrum Burg auf Fehmarn;Klaus-Groth-Straße 1;23769;Fehmarn OT Burg;sucht.burg@ats-sh.de
zurück zur erweiterten Suche;Gubener Straße 29;16227;Eberswalde;beratungsstelle-experience@web.de
Aufsuchende Suchthilfe Hattersheim;Im Wiesfeld 24;65795;Hattersheim;hattersheim-mob@jj-ev.de
AWO Drogen- und Suchtberatung;Otto-Grotewohl-Ring 1;15344;Strausberg;info-dsb@awo-bb-ost.de
AWO Suchtberatung Monheim/Langenfeld;Friedenauerstr.17D;40789;Monheim a. Rhein;info-suchtberatung@awo-kreis-mettmann.de
Beratungs- und Behandlungszentrum für Abhängigkeitserkrankungen;Kaplangasse 1;36251;Bad Hersfeld;bbzsucht.diakonie.hefrof@ekkw.de
Beratungsstelle für Suchtfragen, Caritasverband Kleve e.V.;Hoffmannallee 66-68;47533;Kleve;suchtberatung@caritas-kleve.de
Beratungsstelle Sucht;Stettiner Str. 25;49525;Lengerich;suchtberatung@dw-te.de
Berliner Help Stiftung;Rütlistraße 18;13407;Berlin;info@bhs-tc.de
Blaues Kreuz Diakoniewerk Eggesin gGmbH;Ueckerstraße 51;17373;Ueckermünde;suchtberatung-uem@bk-diakonie-eggesin.de
Blaukreuz-Zentrum München;Ainmillerstr. 43;80801;München;kub.muenchen@blaues-kreuz.de
bwlv Fachstelle Sucht;Grabenallee 5;77652;Offenburg;fs-offenburg@bw-lv.de
bwlv Fachstelle Sucht;Karl-Hergt-Straße 11;77855;Achern;fs-offenburg@bw-lv.de
bwlv Fachstelle Sucht;Klosterstraße 21;77756;Hausach;fs-offenburg@bw-lv.de
bwlv Fachstelle Sucht Heidelberg;Unterer Fauler Pelz 1;69117;Heidelberg;fs-heidelberg@bw-lv.de
bwlv Jugend- und Drogenberatung Reutlingen;Albstr. 70/1;72764;Reutlingen;psb-reutlingen@bw-lv.de
Cafe Connection;Zehenthof 3;86609;Donauwörth;cafeconnection@caritas-augsburg.de
zurück zur erweiterten Suche;Im Wiesfeld 24;65795;Hattersheim;hattersheim-mob@jj-ev.de
Cafe Flash - Kontakteinrichtung für Drogenabhängige und Substituierte;Schwanenwall 42;44135;Dortmund;cafe.flash@soziales-zentrum.org
Café Inkognito - Paritätische Suchthilfe Niedersachsen gGmbH;Thiewall 4;31785;Hameln;cafe-inkognito@paritaetische-suchthilfe-nds.de
Café Schließfach;Niederstr. 12-16;45141;Essen;cafe-schliessfach@cse.ruhr
Café Steinrausch - Kontakt- und Beratungsstelle;Richrather Str. 51;40764;Langenfeld;suchthilfe@vpd-mettmann.de
Caritas - Suchthilfezentrum;Heggerstr. 11;45525;Hattingen;shz-hattingen@caritas-en.de
Caritas im Norden, Fachdienst Suchthilfe;August-Bebel-Straße 2;18055;Rostock;suchtberatung@caritas-im-norden.de
Caritas München-Freising e. V.;Klosterweg 2;83646;Bad Tölz;fas-toel-wor@caritasmuenchen.de
Caritas München-Freising e.V.;Graslitzer Str. 13;82538;Geretsried;fas-toel-wor@caritasmuenchen.de
Caritas Sucht- und Drogenhilfe;Roonstr. 22;33330;Gütersloh;suchtberatung@caritas-guetersloh.de
Caritas Suchthilfe;Lutterbeckerstr 30;40822;Mettmann;Suchthilfe@caritas-mettmann.de
Caritas Suchthilfe für den Oberbergischen Kreis;Talstraße 1;51643;Gummersbach;suchthilfe@caritas-oberberg.de
Caritas Suchthilfen;Wilhelmstraße 2;88212;Ravensburg;suchthilfen.bos@caritas-dicvrs.de
Caritas Suchthilfezentrum;August-Bendler-Str. 14;58332;Schwelm;shz-schwelm@caritas-en.de
Caritas-Suchtberatungsstelle Rathenow;Große-Milower-Str. 17;14712;Rathenow;suchtberatung-rathenow@caritas-brandenburg.de
Caritasregion Eichsfeld/Nordthüringen Suchtberatung;Lisztstraße 2;37327;Leinefelde-Worbis OT Leinefelde;sucht-lfd@caritas-bistum-erfurt.de
zurück zur erweiterten Suche;Schwanenwall 42;44135;Dortmund;cafe.flash@soziales-zentrum.org
Caritasverband Rhein-Hunsrück-Nahe e.V.;Bahnstraße 26;55543;Bad Kreuznach;Bad-Kreuznach@caritas-rhn.de
Caritasverband Steinfurt e.V.;Emsdettenerstr. 22;48565;Steinfurt;suchtberatung@caritas-steinfurt.de
Christliches Sozialwerk - ICHTHYS;Arcostr. 42;15831;Blankenfelde-Mahlow;beratungsstelle@ichthys-mahlow.de
CliC Deutschland Landesverband NORDOST e.V.;Moltkestraße 37;23564;Lübeck;suchtberatung-luebeck@clic-deutschland.de
ConAction;Schwanthalerstr 84;80336;München;conaction@condrobs.de
Condrobs e.V. Pedro-Suchtfachstelle Ost;Therese-Giehse-Allee 69;81739;München;pedro@condrobs.de
Condrobs e.V. Suchtberatung Starnberg;Hauptstraße 22;82319;Starnberg;starnberg@condrobs.de
Diakonie - Suchtberatungszentrum Auerbach;Herrenwiese 9a;08209;Auerbach;sbb-auerbach@diakonieberatung-vogtland.de
Diakonie Ansbach e.V. Beratungszentrum Dinkelsbühl;Nördlinger Straße 4;91550;Dinkelsbühl;alexander.bayer@diakonie-ansbach.de
Diakonie im Kirchenkreis Düsseldorf-Mettmann GmbH;Angerstraße 11;40878;Ratingen;info@diakonie-kreis-mettmann.de
Diakonie im Kirchenkreis Düsseldorf-Mettmann, Suchthilfe BIZ;Steinhof 3a;40699;Erkrath;suchthilfe.biz@diakonie-kreis-mettmann.de
Diakonische Bezirksstelle Geislingen-Göppingen;Pfarrstr. 45;73033;Göppingen;suchtberatung@diakonie-goeppingen.de
Diakonisches Beratungszentrum Vogtland gGmbH;Marktstraße 15;08523;Plauen;sbb-plauen@diakonieberatung-vogtland.de
Diakonisches Beratungszentrum Vogtland gGmbH;Falkensteiner Straße 54;08606;Oelsnitz;fb-sucht@diakonieberatung-vogtland.de
Diakonisches Werk der Ev. Kirchenkreise Trier und Simmern-Trarbach gGmbH;Römerberg 3;55469;Simmern;jakobi@diakoniehilft.de oder konrath-schmitt@diakoniehilft.de
zurück zur erweiterten Suche;Bahnstraße 26;55543;Bad Kreuznach;Bad-Kreuznach@caritas-rhn.de
Diakonisches Werk Marienberg e.V.;Goethering 5;09496;Marienberg;sbb@diakonie-marienberg.de
die Fleckenbühler;Kelsterbacher Str. 14;60528;Frankfurt;info@diefleckenbuehler.de
die Fleckenbühler e.V.;Fleckenbühl 6;35091;Cölbe;info@diefleckenbuehler.de
